url,city,subcity,datetime_created,datetime_updated,category,type,title,text,age,body,body art,diet,dislikes,drinks,drugs,education,ethnicity,eye color,facial hair,fears,hair,height,hiv/hsv/hpv,interests,"kids, have","kids, want",likes,native language,occupation,personality,pets,politics,religion,resembles,smokes,status,weight,zodiac
http://denver.craigslist.org/w4w/5470543039.html,denver,,2016-02-29 15:35,2016-02-29 17:08,msr,w4w,I know what I want,"
Giving this a shot. I am ready to date again. I am a very single, VERY femme, white, 30 year old female, who knows what she wants. I have been through ups and downs in the relationship/dating world, but I am ready again. The reason I am looking to CL is I haven't found what I like or wanted, and guess internet dating is the new thing. Would like to date a woman who knows what she wants and what she likes. I am 5'2 107lbs, very fit and petite and long hair. I love to dress up in dresses and heels, but also love to be in yoga pants or leggings at times as well. I am looking for that spark and passion again in both aspects. I live a busy life so haven't had time to really date in quite some time. I am independent, live on my own, financially stable, a great career and my own car. No baggage and no drama here. I believe in myself, have goals that I am always striving to obtain, and I say what is on my mind. I am a non smoker, but I do I drink wine and beer socially, love working out about 6 days a week, pilates, squats, lifting, cardio, have a passion for animals, music, art, massages and life in general. I love adventures, going out, but also staying in, trying new things, love to cook, swimming, running, biking, hiking, dancing, trying new things, and sushi is my favorite cuisine. I am very open minded with everything in life, and the little things make me happiest. I just want to get to know you, date and let's see what happens. 

I assure you I am real, I do have pictures to send. I don't want to do the back and forth endless email, so if you want to meet be serious about it, no games. I don't usually have an age range, but in my age group and older at least. :) Sucks to have to say this but NO MEN and NO COUPLES. I guarantee you won't be disappointed, and maybe I am who/what you are looking for as well. Want to be a part of my life and journey? Let's see where we go from here. 

xoxo
",30,fit,,,,,,,,,,,," 5'2"" (157cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5470134968.html,denver,,2016-02-29 11:45,2016-02-29 11:45,msr,w4w,fetish model,"
Good morning,

I'm new to Denver, I've only been here a few months. I'm from Minnesota. 

I'm looking for a connection with a femme woman. Someone smart and funny and very sexy. 

I'm only interested in feminine women. Not attracted to butch. Sorry girls. 

I'm a fetish model. Very into the weird and off color. I'm a Domme and would like to find a sub. 

No men. No couples. 
Send pictures. Send lots. Tell me about yourself.
",27,curvy,,,,,,,,,,,," 5'9"" (175cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5469516252.html,denver,,2016-02-29 03:04,2016-02-29 03:04,msr,w4w,"Be a reason, not a lesson.","
If youre Bisexual, Married, Taken, 18-25, or into games.. Save both of us from wasted time. I'm not interested in the least.

I'm looking for the ones who come on here and read the posts and hit the back button like myself. Because if youre entertaining any of these naked trolls you surely aren't who I'm looking for. 

I know there is one out there who I am looking for. She's the one who's insecure so she won't post her picture, she doesn't know what to say so she doesn't post an ad. She's the one I want. She's smart and caring. Has the biggest heart, and is beautiful inside and out but she doesn't believe it. She isn't fem but she isn't butch either.. She is who I am looking for and I know she's out there looking for me too. Let's get to know one another. :)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5469451039.html,denver,,2016-02-28 23:18,2016-02-28 23:19,msr,w4w,Trade dirty pics? New butterfly tattoo to show off,"
This is the before picture. Finally ready to show off my new butterfly tattoo. No men, no butch, no meet. Trade dirty pictures only. Show me yours and I'll show you mine...
",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5469359892.html,denver,,2016-02-28 20:53,2016-02-28 21:08,msr,w4w,simple,"
I'm 23 aa fem. Just looking for someone to text cute things to all day and make eachother smile and someone to cuddle with sometimes. Some sex would be nice but that'll come in time lol. Look forward to hearing from you. 

PLEASE READ!!
No pic no reply ,no bbw (sorry just a preference), no couples, men, or bi women (sorry), no women who need discretion (sorry I'm out and proud and prefer to entertain women who are as well) 

Thank you :-)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5469274418.html,denver,,2016-02-28 19:21,2016-02-28 19:21,msr,w4w,casual,"
Hi, 
The title says it all. Ive tried a long term relationship for years but thats not for me. Looking for a casual thing nothing demanding, no drama, no strings. 

About me: Im 25, single, lesbian, fit, independent, hispanic, 420 friendly. NO MEN NO COUPLES. Looking for something fun and just seeing where things go. Let me know if youre interested.

About you: 18-32, drama free. tattoos are a plus, piercing ok. anything else we shall see...

Im easy to talk to. respond with a pic and ill give you a number to reach me :)
",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5430058287.html,denver,,2016-02-02 07:56,2016-02-28 18:54,msr,w4w,Butch GF Wanted :),"
Hi! Thanks for checking out my ad. I'm searching for a beautiful woman to date who is kind, fun, gentle and ready get to know someone new. I'm typically attracted to a more butch woman with a larger build but am more interested in what's on the inside. 

I enjoy cheering for the Broncos and Av's, spending time with friends and family, taking my dogs on walks, all sorts of arts and crafts, light hiking, fishing, reading, practicing piano, and watching movies while cuddled up on the couch. I'm more of an introvert when I first meet someone but warm up quickly once I get to know you. I have a good job that I enjoy. Now I'm looking for someone to to spend my time with and explore new interests together. 

I'm open to meeting new friends as well as someone to date. In a date I'm seeking: someone between 30-45, a woman open to an eventual relationship, and someone not into heavy drinking or smoking. 


",36,heavy,,,,,,,,,,,," 5'11"" (180cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5425369418.html,denver,,2016-01-29 18:44,2016-02-28 16:52,msr,w4w,"Lesbian seeking friendship, and maybe more","
Hello.
I am seeking that special woman, but friendship 1st.
I am looking for a loving, and compassionate woman
who loves great conversations, animals, and on a spiritual journey.
I am loving, compassionate,
who loves animals, interesting conversations,
crafts, walks, spiritual books, and am on a serious
spiritual journey. 
I am honest, intelligent, and
have integrity.
If interested please email me, and we can talk further.
",51,average,,,,,,,,,,,," 5'5"" (165cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5458217127.html,denver,,2016-02-21 12:55,2016-02-28 11:12,msr,w4w,Open-minded artsy creative type looking for same,"
I want to thank you for opening this and hopefully for the start of something that will rock everyone's world.
I find asking myself what I am doing looking on Craigslist for dating. 
It can be so difficult looking through ads and responses. But where else can I ask honestly ask for what I'm searching for?

I just opened a post and saw a little something something that I wasn't expecting. It was like, BAM! There it is! An explicit shot of something that could be so intimate. Nothing left to the imagination. I'm more of a girl that likes to wait until Christmas to open my presents. 

A little about me, I'm a 33 year old woman, love the arts, children, and a good story. I work in a helping profession with a master's degree and have some thoughts to return to school. I absolutely love writing. I have several short stories and the start of two novels. I LOVE doing pottery, but alas, I've been living in Denver for two years and have not made it to a studio! If you ever have had an inkling, I did find a place. Totally down to have someone come with me to it. I also love painting and sculpture, dabbled a little bit in piano and guitar. I read constantly, and feel you learn a lot about a person by what their favorite book is...and I'm always looking for recommendations.

Anyway, I am a bisexual woman, and am currently in a relationship with a man but miss and crave the softness and delightful attributes that make us women. 
I am looking for a woman to date who doesn't care that I am bi and attached. A woman wanting a sincere connection.
It would be nice to find someone open to dating me and my partner.
We're in a completely open, loving relationship that is free of jealousy or stupid BS, just a lot of love. We have dated separately before in the past and just find it is better when we are together. That having been said, the only thing I ask is openness and honesty about feelings and needs. If you are interested in seeing how it is dating a couple, sweetness, that's the most fun, 
and if not, that's OK too, i am free to explore, so let's chat.

My partner and best friend is involved in theater and music. He teaches theater and rocks anyone's world. He loves his music, and has had bands over the last 20 years. He is horrible about self-promotion but I've seen little anywhere near his raw talent. He's great with children and is a great listener and confidant. He's really good at making connections with people and is extremely social and a riot to be around.

All of this said, I'm really hopeful about reaching out and getting to meet with some awesome people.

Looking forward to hearing from you!

xoxo
",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5468079259.html,denver,,2016-02-27 22:07,2016-02-27 22:32,msr,w4w,hello denver,"
hello denver ladies! looking to have a late night conversation? have a few drinks tomorrow night? have an adventure? im your girl!
",24,curvy,,,,,,,,,,,," 5'2"" (157cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5467897661.html,denver,,2016-02-27 18:21,2016-02-27 18:22,msr,w4w,Awesome girl looking for a serious girlfriend,"
My name is Briana and I'm 18. I've been looking for a girlfriend for the longest time and most of the girls I'm into are either straight or live in different states, so I haven't had much luck. I recently came out to close people in my life and I'm just ready for something real. I really don't have a type although I do have a thing for short and chubby females. If your intentions are the same as mine HMU and lets see where things go.
",18,average,,,,,,,,,,,," 5'7"" (170cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5467566683.html,denver,,2016-02-27 14:07,2016-02-27 14:07,msr,w4w,AA Stud,"
I am a AA stud looking for a fem. Looking for a mature adult no strings relationship with a beautiful woman who is very clean and disease free. I have my own home. I am mobile. hmu with your pic so we can get down to business. I am the type who like spontaneous adventure. No men or bbw
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5444372675.html,denver,,2016-02-11 21:27,2016-02-27 12:55,msr,w4w,Oreos and Movies,"
Hey!

I'm looking for a lady friend lol, I would like us to become great friends but with benefits if we both feel okay with it. I am 19, working full time, and needing a partner in crime to eat Oreos and binge watch tv shows with me :). I have never been with a woman but can't knock it till you try it hahah!

Put your favorite store to shop at in the subject line and let's get to know each other :)
",19,curvy,,,,,,,,,,,," 5'9"" (175cm)",,,,,,,,,,,,,,,,
