nesd,sd,16,
nmi,mi,225,
wheeling,wv,93,
northernwi,wi,44,
newjersey,nj,2174,
northmiss,ms,187,
northplatte,ne,18,
nwct,ct,113,
nwga,ga,145,
nwks,ks,16,
enid,ok,30,
ocala,fl,282,
odessa,tx,262,
ogden,ut,108,
okaloosa,fl,159,
oklahomacity,ok,1104,
olympic,wa,41,
omaha,ne,766,
oneonta,ny,29,
orangecounty,nj,2500,
oregoncoast,or,134,
orlando,fl,2322,
outerbanks,nc,36,
owensboro,ky,43,
palmsprings,ca,537,
panamacity,fl,176,
parkersburg,wv,77,
pensacola,fl,350,
peoria,il,202,
philadelphia,pa,2500,
phoenix,az,2500,
csd,sd,5,
pittsburgh,pa,1944,
plattsburgh,ny,79,
poconos,pa,150,
porthuron,mi,69,
portland,or,2482,
potsdam,ny,22,
prescott,az,70,
provo,ut,160,
pueblo,co,156,
pullman,id,43,
quadcities,ia,296,
raleigh,nc,1468,
rapidcity,sd,90,
reading,pa,249,
redding,ca,158,
reno,nv,566,
providence,ri,1025,
richmondin,in,29,
richmond,va,962,
roanoke,nc,250,
rmn,mn,114,
rochester,ny,714,
rockford,il,237,
roseburg,or,64,
roswell,nm,82,
sacramento,ca,1926,
saginaw,mi,191,
salem,or,232,
salina,ks,32,
saltlakecity,ut,980,
sanangelo,tx,69,
sanantonio,tx,1990,
sandiego,ca,2500,
sandusky,oh,63,
slo,ca,154,
sanmarcos,tx,107,
santabarbara,ca,142,
santafe,nm,92,
santamaria,ca,84,
sarasota,fl,509,
savannah,ga,360,
scottsbluff,ne,29,
scranton,pa,339,
seattle,wa,2500,
sfbay,ca,2500,
sheboygan,wi,62,
showlow,az,20,
shreveport,la,221,
sierravista,az,49,
siouxcity,ia,79,
siouxfalls,sd,183,
siskiyou,ca,6,
skagit,wa,101,
southbend,in,357,
southcoast,ma,225,
sd,sd,26,
juneau,ak,25,
ottumwa,ia,58,
seks,ks,68,
semo,mo,134,
carbondale,il,150,
smd,md,144,
swv,wv,57,
miami,fl,2500,
southjersey,nj,1026,
swks,ks,33,
swmi,mi,65,
marshall,mn,28,
natchez,ms,11,
bigbend,rx,6,
swva,va,55,
spacecoast,fl,384,
spokane,wa,651,
springfieldil,il,161,
springfield,mo,484,
pennstate,pa,112,
statesboro,ga,54,
staugustine,fl,88,
stcloud,mn,124,
stgeorge,ut,237,
stillwater,ok,51,
stjoseph,mo,56,
stlouis,mo,1906,
stockton,ca,291,
susanville,ca,6,
syracuse,ny,413,
tallahassee,fl,316,
tampa,fl,2500,
terrehaute,in,108,
texarkana,tx,74,
texoma,ok,111,
thumb,mi,35,
toledo,oh,472,
topeka,ks,95,
treasure,fl,365,
tricities,tn,269,
tucson,az,686,
tulsa,ok,690,
tuscaloosa,al,72,
tuscarawas,oh,40,
twinfalls,id,65,
twintiers,ny,31,
easttexas,tx,326,
up,mi,96,
utica,ny,149,
valdosta,ga,109,
ventura,ca,465,
burlington,vt,315,
victoriatx,tx,78,
visalia,ca,167,
waco,tx,116,
washingtondc,dc,2500,
waterloo,ia,84,
watertown,ny,140,
wausau,wi,160,
wenatchee,wa,76,
quincy,il,42,
westky,ky,100,
westmd,md,99,
westernmass,ma,540,
westslope,or,213,
wv,wv,9,
wichitafalls,tx,84,
wichita,tx,480,
williamsport,ks,158,
wilmington,pa,267,
winchester,nc,84,
winstonsalem,va,290,
worcester,nc,481,
wyoming,ma,240,
yakima,wa,88,
york,wa,263,
youngstown,pa,256,
yubasutter,oh,65,
yuma,ca,104,
zanesville,az,41,
